customer_id,sex,year,month,n_articles_purchased,total_price (euro)
c-1014,female,2020,Jan,6,408
c-1767,female,2020,Oct,2,106
c-1327,male,2019,Mar,6,252
c-1740,female,2020,Mar,2,154
c-1521,female,2019,Mar,5,190
c-1606,male,2020,Oct,3,214
c-1533,male,2020,Mar,6,155
c-1471,male,2020,Oct,3,109
c-1764,female,2020,Apr,5,76
c-1263,female,2020,Nov,5,301
c-1289,female,2020,Jul,6,176
c-1451,female,2020,Feb,5,288
c-1900,male,2020,Jan,6,440
c-1002,male,2020,Jul,5,294
c-1327,female,2020,Aug,3,348
c-1309,female,2020,Apr,3,191
c-1671,male,2019,Jun,6,161
c-1116,female,2019,Mar,5,188
c-1419,male,2020,Oct,2,114
c-1702,female,2021,Apr,9,380
c-1702,male,2020,Oct,2,262
c-1135,male,2019,Aug,5,197
c-1309,male,2021,Jun,5,49
c-1419,female,2019,Apr,1,296
c-1283,male,2020,Aug,10,583
c-1463,female,2019,Apr,3,87
c-1014,male,2021,Jun,2,77
c-1733,female,2020,Aug,8,221
c-1263,female,2020,May,4,29
c-1978,male,2021,Jul,3,230
c-1327,female,2020,Nov,2,103
c-1177,male,2021,May,8,108
c-1463,female,2021,Apr,6,446
c-1135,female,2019,Feb,4,79
c-1978,female,2020,Feb,5,103
c-1424,male,2021,Sep,4,181
c-1702,male,2020,Nov,3,58
c-1552,female,2020,May,4,265
c-1552,female,2020,Mar,3,51
c-1002,female,2019,Mar,2,45
c-1373,female,2021,Aug,4,89
c-1764,female,2020,Feb,5,115
c-1463,male,2020,Apr,6,83
c-1177,female,2020,Oct,3,78
c-1624,female,2021,Sep,3,100
c-1154,male,2020,Dec,6,610
c-1419,male,2020,Aug,1,381
c-1424,male,2020,Dec,5,190
c-1154,female,2019,Aug,9,90
c-1334,female,2021,Jul,12,504
c-1160,female,2020,Sep,2,118
c-1733,male,2020,Nov,3,232
c-1702,female,2020,Feb,2,139
c-1733,male,2020,May,5,198
c-1521,male,2021,Jun,7,413
c-1533,female,2020,Mar,1,116
c-1451,male,2020,Oct,1,223
c-1424,male,2021,Apr,10,524
c-1283,male,2021,Oct,9,325
c-1283,female,2019,Jun,3,52
c-1768,male,2019,Feb,3,59
c-1764,female,2020,Aug,7,24
c-1962,female,2019,May,3,297
c-1283,male,2019,Jun,5,253
c-1020,male,2020,Jun,4,103
c-1334,female,2019,Oct,5,249
c-1671,male,2020,Jul,6,277
c-1552,male,2020,Apr,4,307
c-1406,male,2020,May,4,121
c-1033,male,2021,May,9,576
c-1137,male,2020,Mar,6,101
c-1764,male,2021,May,11,247
c-1451,male,2021,Mar,4,552
c-1944,female,2020,Sep,3,145
c-1918,male,2020,Jul,4,278
c-1463,male,2020,Mar,4,134
c-1900,male,2021,May,6,580
c-1702,male,2020,Mar,4,198
c-1002,male,2019,Aug,5,422
c-1327,male,2021,Jul,4,189
c-1334,male,2021,Jun,12,311
c-1533,male,2019,Jun,2,92
c-1485,male,2020,Sep,2,43
c-1552,female,2020,Mar,4,124
c-1137,male,2021,Aug,3,234
c-1154,male,2019,Feb,4,173
c-1740,male,2020,Jun,4,99
c-1733,male,2020,Mar,5,280
c-1014,male,2020,May,2,93
c-1521,female,2019,Jun,2,175
c-1373,male,2020,Jul,5,253
c-1962,male,2020,Mar,2,258
c-1424,female,2021,Nov,9,152
c-1956,female,2020,Apr,4,209
c-1552,female,2019,Jan,5,174
c-1944,male,2020,Jan,2,533
c-1309,male,2019,Apr,4,89
c-1816,female,2021,Jun,10,416
c-1764,male,2020,Dec,3,366
c-1767,male,2021,Oct,9,560
c-1334,male,2021,Nov,7,507
c-1334,female,2020,Nov,3,211
c-1033,female,2020,Aug,5,312
c-1825,female,2021,Jan,9,478
c-1327,female,2020,Aug,10,414
c-1521,male,2021,Sep,4,126
c-1768,male,2021,Feb,9,216
c-1465,male,2020,Aug,8,196
c-1485,male,2020,May,2,140
c-1485,female,2020,Aug,5,212
c-1702,female,2019,May,6,172
c-1702,male,2020,May,4,99
c-1740,male,2020,Nov,6,313
c-1289,male,2020,May,4,84
c-1406,male,2021,Aug,1,298
c-1373,male,2020,Jun,4,286
c-1624,male,2020,Aug,2,254
c-1900,male,2021,May,10,237
c-1944,male,2020,Sep,4,170
c-1020,female,2020,Mar,4,198
c-1327,female,2020,Dec,6,212
c-1918,female,2019,Nov,2,157
c-1160,male,2019,Jun,2,63
c-1552,female,2020,Mar,5,139
c-1465,female,2020,Sep,5,184
c-1373,female,2019,May,2,174
c-1767,male,2020,Aug,5,177
c-1671,female,2021,Mar,10,155
c-1956,male,2021,Jun,9,273
c-1373,female,2021,Sep,5,184
c-1424,female,2019,Dec,6,555
c-1962,female,2020,Apr,4,164
c-1533,male,2021,Oct,8,179
c-1406,male,2021,Mar,4,474
c-1918,female,2020,Jun,3,115
c-1419,female,2021,Jun,6,158
c-1733,male,2020,Apr,5,231
c-1465,female,2020,Nov,1,243
c-1020,male,2020,Jul,2,247
c-1327,male,2021,Mar,2,390
c-1406,female,2021,Oct,9,602
c-1852,male,2020,Sep,4,80
c-1327,male,2020,Apr,1,210
c-1995,male,2021,Feb,4,370
c-1471,male,2020,Feb,2,197
c-1020,female,2019,Apr,6,197
c-1471,male,2019,Apr,3,38
c-1463,female,2020,May,2,50
c-1035,male,2020,Oct,3,202
c-1978,male,2020,Feb,2,28
c-1451,female,2020,Apr,4,291
c-1465,male,2020,Apr,5,127
c-1033,female,2020,Jul,5,83
